empresa,ticker,date,open,high,low,close,volume
OceanPact,OPCT3,2025-10-02,7.72,7.74,7.48,7.61,402100
OceanPact,OPCT3,2025-10-03,7.6,7.77,7.57,7.76,265900
OceanPact,OPCT3,2025-10-06,7.66,7.7,7.5,7.5,384400
OceanPact,OPCT3,2025-10-07,7.53,7.53,7.32,7.42,400900
OceanPact,OPCT3,2025-10-08,7.41,7.49,7.33,7.48,479500
OceanPact,OPCT3,2025-10-09,7.41,7.53,7.37,7.47,396700
OceanPact,OPCT3,2025-10-10,7.47,7.59,7.37,7.5,405000
OceanPact,OPCT3,2025-10-13,7.51,7.72,7.46,7.58,322500
OceanPact,OPCT3,2025-10-14,7.6,7.87,7.59,7.8,531300
OceanPact,OPCT3,2025-10-15,7.77,7.97,7.76,7.92,460700
OceanPact,OPCT3,2025-10-16,7.92,7.95,7.75,7.83,457600
OceanPact,OPCT3,2025-10-17,7.83,8.03,7.7,7.89,598800
OceanPact,OPCT3,2025-10-20,7.89,7.91,7.76,7.79,226100
OceanPact,OPCT3,2025-10-21,7.89,7.91,7.73,7.83,899400
OceanPact,OPCT3,2025-10-22,7.8,7.93,7.7,7.7,399500
OceanPact,OPCT3,2025-10-23,7.8,7.8,7.65,7.7,288100
OceanPact,OPCT3,2025-10-24,7.69,7.83,7.61,7.62,181800
OceanPact,OPCT3,2025-10-27,7.75,7.79,7.65,7.73,606400
OceanPact,OPCT3,2025-10-28,7.7,7.75,7.55,7.62,180200
OceanPact,OPCT3,2025-10-29,7.6,7.67,7.53,7.66,371900
OceanPact,OPCT3,2025-10-30,7.55,7.68,7.51,7.58,291500
OceanPact,OPCT3,2025-10-31,7.57,7.64,7.55,7.59,197800
OceanPact,OPCT3,2025-11-03,7.59,7.68,7.57,7.6,310600
OceanPact,OPCT3,2025-11-04,7.5,7.6,7.5,7.59,194800
OceanPact,OPCT3,2025-11-05,7.59,7.67,7.53,7.67,598100
OceanPact,OPCT3,2025-11-06,7.59,7.68,7.58,7.64,209900
OceanPact,OPCT3,2025-11-07,7.56,7.96,7.52,7.91,444600
OceanPact,OPCT3,2025-11-10,7.97,8.1,7.79,7.94,307300
OceanPact,OPCT3,2025-11-11,7.95,8.08,7.92,8.08,955700
OceanPact,OPCT3,2025-11-12,8.01,8.19,7.88,8.07,1066500
OceanPact,OPCT3,2025-11-13,8.14,8.29,7.91,7.95,717300
OceanPact,OPCT3,2025-11-14,7.92,7.96,7.78,7.87,844600
OceanPact,OPCT3,2025-11-17,7.86,7.88,7.71,7.73,627900
OceanPact,OPCT3,2025-11-18,7.74,7.9,7.64,7.85,403800
OceanPact,OPCT3,2025-11-19,7.8,7.93,7.75,7.86,796500
OceanPact,OPCT3,2025-11-21,7.9,7.98,7.78,7.85,451400
OceanPact,OPCT3,2025-11-24,7.68,7.94,7.68,7.72,643600
OceanPact,OPCT3,2025-11-25,7.73,7.73,7.44,7.53,599300
OceanPact,OPCT3,2025-11-26,7.62,7.62,7.44,7.61,1119800
OceanPact,OPCT3,2025-11-27,7.65,7.68,7.49,7.63,551300
OceanPact,OPCT3,2025-11-28,7.65,7.66,7.49,7.49,337600
OceanPact,OPCT3,2025-12-01,7.51,7.52,7.42,7.49,319600
OceanPact,OPCT3,2025-12-02,7.52,7.76,7.43,7.76,645500
OceanPact,OPCT3,2025-12-03,7.77,7.83,7.66,7.71,749600
OceanPact,OPCT3,2025-12-04,7.69,7.89,7.67,7.89,1666800
OceanPact,OPCT3,2025-12-05,7.89,7.89,7.61,7.73,1252100
OceanPact,OPCT3,2025-12-08,7.73,7.84,7.64,7.7,427500
OceanPact,OPCT3,2025-12-09,7.63,7.74,7.47,7.74,324400
